"State","Carbon Pools","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023"
"South Carolina","Belowground Biomass",40.03,40.89,41.75,42.6,43.45,44.31,45.16,46.02,46.87,47.74,48.61,49.48,50.36,51.25,52.12,52.97,53.8,54.6,55.39,56.15,56.91,57.68,58.44,59.2,59.96,60.73,61.51,62.29,63.08,63.87,64.65,65.41,66.14,66.86
"South Carolina","Dead Wood",16.43,16.61,16.8,16.98,17.17,17.35,17.54,17.72,17.9,18.09,18.28,18.47,18.66,18.86,19.06,19.25,19.45,19.65,19.84,20.04,20.24,20.45,20.67,20.89,21.12,21.35,21.59,21.84,22.09,22.36,22.61,22.87,23.11,23.36
"South Carolina","Litter",38.99,38.98,38.98,38.98,38.98,38.99,39,39.01,39.02,39.04,39.06,39.09,39.12,39.16,39.2,39.24,39.29,39.33,39.38,39.43,39.48,39.54,39.6,39.66,39.72,39.79,39.86,39.93,40.01,40.09,40.16,40.23,40.3,40.37
"South Carolina","Soil (Mineral)",423.07,423.14,423.22,423.29,423.37,423.45,423.54,423.62,423.71,423.8,423.89,423.99,424.09,424.19,424.29,424.4,424.51,424.62,424.74,424.86,424.98,425.1,425.23,425.36,425.49,425.62,425.76,425.89,426.03,426.17,426.31,426.45,426.59,426.74
"South Carolina","Soil (Organic)",4.12,4.12,4.12,4.12,4.12,4.12,4.13,4.13,4.13,4.13,4.13,4.13,4.13,4.13,4.13,4.14,4.14,4.14,4.14,4.14,4.14,4.14,4.14,4.14,4.15,4.15,4.15,4.15,4.15,4.15,4.15,4.15,4.15,4.15
"South Dakota","Total Forest Ecosystem",120.79,120.53,120.28,120.02,119.76,119.5,119.25,118.99,118.73,118.47,118.21,117.95,117.68,117.41,117.14,116.86,116.58,116.3,116.02,115.75,115.47,115.2,114.93,114.66,114.41,114.15,113.9,113.66,113.4,113.14,112.86,112.57,112.27,111.96
"South Dakota","Aboveground Biomass",29.75,29.49,29.24,28.99,28.74,28.49,28.24,28,27.75,27.51,27.26,27.01,26.76,26.5,26.23,25.97,25.7,25.44,25.17,24.91,24.64,24.38,24.12,23.87,23.61,23.37,23.12,22.88,22.63,22.39,22.14,21.88,21.63,21.37
"South Dakota","Belowground Biomass",4.94,4.89,4.85,4.81,4.77,4.72,4.68,4.64,4.6,4.56,4.52,4.48,4.43,4.39,4.35,4.3,4.26,4.21,4.17,4.12,4.08,4.04,3.99,3.95,3.91,3.87,3.82,3.78,3.74,3.7,3.66,3.62,3.58,3.53
"South Dakota","Dead Wood",1.5,1.59,1.68,1.77,1.85,1.94,2.02,2.1,2.18,2.26,2.34,2.42,2.51,2.59,2.67,2.76,2.84,2.93,3.01,3.09,3.17,3.25,3.33,3.42,3.5,3.58,3.66,3.74,3.81,3.87,3.92,3.97,4,4.02
"South Dakota","Litter",7.01,6.98,6.96,6.93,6.91,6.88,6.85,6.83,6.8,6.78,6.75,6.73,6.7,6.68,6.65,6.62,6.6,6.57,6.54,6.52,6.49,6.46,6.44,6.41,6.39,6.36,6.34,6.31,6.29,6.26,6.24,6.22,6.19,6.17
"South Dakota","Soil (Mineral)",77.6,77.57,77.55,77.52,77.5,77.47,77.44,77.42,77.39,77.36,77.34,77.31,77.28,77.26,77.23,77.2,77.18,77.15,77.13,77.11,77.08,77.06,77.04,77.02,77,76.98,76.96,76.94,76.93,76.91,76.9,76.89,76.88,76.87
"South Dakota","Soil (Organic)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tennessee","Total Forest Ecosystem",914.48,924.99,935.4,945.73,955.96,966.1,976.15,986.1,995.93,1005.64,1015.22,1024.68,1034.01,1043.22,1052.3,1061.3,1070.24,1079.1,1087.89,1096.61,1105.25,1113.82,1122.35,1130.85,1139.3,1147.72,1156.09,1164.43,1172.68,1180.83,1188.88,1196.84,1204.7,1212.47
"Tennessee","Aboveground Biomass",270.21,278,285.74,293.41,301.01,308.56,316.04,323.46,330.8,338.04,345.21,352.29,359.28,366.19,373.01,379.78,386.51,393.19,399.82,406.41,412.95,419.45,425.92,432.36,438.79,445.19,451.57,457.92,464.21,470.43,476.58,482.67,488.69,494.64
"Tennessee","Belowground Biomass",45.62,47.18,48.72,50.25,51.76,53.27,54.75,56.23,57.68,59.12,60.54,61.94,63.33,64.7,66.05,67.39,68.72,70.04,71.35,72.64,73.93,75.21,76.49,77.75,79.02,80.28,81.53,82.78,84.01,85.24,86.44,87.64,88.82,89.99
"Tennessee","Dead Wood",65.83,66.78,67.72,68.64,69.55,70.46,71.34,72.22,73.08,73.92,74.74,75.55,76.33,77.1,77.85,78.58,79.31,80.02,80.72,81.4,82.08,82.74,83.4,84.05,84.7,85.34,85.98,86.61,87.23,87.84,88.45,89.04,89.63,90.21
"Tennessee","Litter",34.34,34.53,34.71,34.88,35.06,35.22,35.38,35.54,35.7,35.85,35.99,36.14,36.27,36.41,36.54,36.67,36.79,36.91,37.03,37.14,37.25,37.36,37.47,37.56,37.66,37.75,37.83,37.91,37.98,38.05,38.12,38.18,38.24,38.29
"Tennessee","Soil (Mineral)",498.48,498.5,498.52,498.55,498.57,498.6,498.62,498.65,498.68,498.71,498.74,498.77,498.8,498.83,498.86,498.89,498.92,498.95,498.97,499,499.03,499.05,499.08,499.11,499.13,499.16,499.19,499.22,499.24,499.27,499.29,499.3,499.32,499.33
"Tennessee","Soil (Organic)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Texas","Total Forest Ecosystem",1635.79,1653.81,1671.57,1689.09,1706.36,1723.38,1740.15,1756.67,1772.94,1788.96,1804.74,1820.27,1835.55,1850.58,1865.37,1879.91,1894.2,1908.24,1922.04,1935.64,1949.03,1962.22,1975.2,1987.98,2000.56,2012.93,2025.1,2037.07,2048.83,2060.38,2071.71,2082.81,2093.7,2104.38
"Texas","Aboveground Biomass",165.38,179.46,193.37,207.1,220.65,234.03,247.23,260.25,273.09,285.76,298.25,310.57,322.71,334.67,346.46,358.07,369.5,380.76,391.84,402.78,413.56,424.2,434.69,445.04,455.23,465.28,475.18,484.93,494.53,503.99,513.29,522.43,531.43,540.27
"Texas","Belowground Biomass",18.82,21.57,24.29,26.98,29.63,32.25,34.84,37.39,39.91,42.39,44.84,47.26,49.64,51.99,54.3,56.58,58.82,61.03,63.2,65.34,67.45,69.53,71.59,73.61,75.6,77.56,79.49,81.39,83.26,85.1,86.91,88.69,90.43,92.15
"Texas","Dead Wood",92.66,93.25,93.8,94.34,94.85,95.33,95.78,96.21,96.62,97,97.35,97.68,97.99,98.27,98.54,98.77,98.99,99.18,99.35,99.5,99.62,99.73,99.82,99.89,99.94,99.96,99.97,99.96,99.93,99.86,99.78,99.66,99.51,99.34
"Texas","Litter",59.58,60.06,60.54,61.01,61.47,61.92,62.36,62.8,63.23,63.65,64.07,64.48,64.88,65.27,65.66,66.04,66.42,66.79,67.15,67.5,67.85,68.2,68.54,68.88,69.21,69.54,69.86,70.18,70.49,70.8,71.1,71.4,71.7,71.99
"Texas","Soil (Mineral)",1299.35,1299.46,1299.57,1299.67,1299.77,1299.86,1299.94,1300.02,1300.09,1300.16,1300.22,1300.28,1300.33,1300.37,1300.41,1300.44,1300.47,1300.49,1300.51,1300.52,1300.53,1300.55,1300.56,1300.57,1300.58,1300.59,1300.6,1300.61,1300.62,1300.63,1300.63,1300.64,1300.63,1300.63
"Texas","Soil (Organic)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Utah","Total Forest Ecosystem",733.03,732.88,732.73,732.57,732.41,732.24,732.07,731.89,731.71,731.52,731.32,731.12,730.91,730.7,730.48,730.25,730.02,729.78,729.53,729.27,729,728.73,728.45,728.16,727.86,727.55,727.23,726.89,726.54,726.18,725.81,725.43,725.03,724.62
"Utah","Aboveground Biomass",151.64,151.17,150.69,150.21,149.72,149.23,148.73,148.23,147.72,147.2,146.68,146.15,145.62,145.08,144.53,143.98,143.43,142.86,142.29,141.72,141.13,140.54,139.95,139.35,138.74,138.12,137.49,136.86,136.21,135.56,134.89,134.21,133.53,132.84
"Utah","Belowground Biomass",26.58,26.5,26.42,26.33,26.25,26.17,26.08,26,25.91,25.82,25.74,25.65,25.56,25.47,25.38,25.28,25.19,25.1,25,24.9,24.81,24.71,24.61,24.51,24.4,24.3,24.19,24.09,23.98,23.87,23.75,23.64,23.52,23.4
"Utah","Dead Wood",29.91,30.42,30.92,31.43,31.94,32.45,32.96,33.47,33.98,34.49,35.01,35.52,36.04,36.56,37.07,37.59,38.11,38.63,39.14,39.66,40.18,40.69,41.21,41.72,42.23,42.75,43.26,43.77,44.29,44.8,45.31,45.82,46.33,46.84
"Utah","Litter",37.13,37.1,37.07,37.04,37.01,36.98,36.94,36.91,36.88,36.84,36.81,36.77,36.74,36.7,36.66,36.63,36.59,36.55,36.51,36.48,36.44,36.4,36.36,36.32,36.27,36.23,36.19,36.15,36.1,36.06,36.01,35.97,35.92,35.88
"Utah","Soil (Mineral)",487.53,487.45,487.39,487.32,487.25,487.18,487.11,487.04,486.98,486.91,486.85,486.78,486.72,486.65,486.59,486.52,486.46,486.4,486.33,486.27,486.21,486.15,486.09,486.03,485.96,485.9,485.84,485.78,485.72,485.66,485.6,485.54,485.48,485.42
"Utah","Soil (Organic)",0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24
"Vermont","Total Forest Ecosystem",448.6,450.69,452.76,454.82,456.85,458.87,460.87,462.85,464.82,466.77,468.7,470.63,472.54,474.44,476.34,478.22,480.08,481.95,483.8,485.64,487.48,489.31,491.13,492.93,494.72,496.5,498.26,500.01,501.75,503.47,505.17,506.85,508.52,510.17
"Vermont","Aboveground Biomass",113.43,114.7,115.96,117.22,118.46,119.7,120.94,122.16,123.39,124.6,125.82,127.03,128.25,129.46,130.67,131.88,133.1,134.31,135.53,136.75,137.98,139.21,140.44,141.68,142.9,144.13,145.35,146.58,147.79,149.01,150.22,151.42,152.62,153.82
"Vermont","Belowground Biomass",20.69,20.91,21.14,21.36,21.58,21.8,22.02,22.24,22.46,22.68,22.9,23.11,23.33,23.55,23.77,23.99,24.21,24.43,24.65,24.87,25.09,25.31,25.53,25.75,25.97,26.2,26.42,26.63,26.85,27.07,27.29,27.5,27.72,27.93
"Vermont","Dead Wood",10.66,10.95,11.25,11.54,11.83,12.13,12.42,12.71,13,13.29,13.57,13.85,14.14,14.42,14.69,14.97,15.24,15.51,15.77,16.03,16.28,16.53,16.78,17.02,17.26,17.5,17.73,17.96,18.19,18.41,18.63,18.83,19.04,19.23
"Vermont","Litter",28.45,28.52,28.59,28.66,28.73,28.79,28.85,28.91,28.97,29.02,29.07,29.12,29.17,29.22,29.26,29.31,29.35,29.39,29.43,29.47,29.5,29.54,29.57,29.6,29.64,29.67,29.69,29.72,29.75,29.77,29.79,29.81,29.83,29.85
"Vermont","Soil (Mineral)",271.32,271.47,271.62,271.76,271.91,272.04,272.18,272.31,272.44,272.57,272.69,272.8,272.92,273.03,273.13,273.23,273.33,273.42,273.51,273.59,273.67,273.75,273.82,273.88,273.95,274,274.06,274.11,274.15,274.19,274.23,274.27,274.3,274.33
"Vermont","Soil (Organic)",4.05,4.13,4.2,4.27,4.34,4.4,4.46,4.52,4.57,4.61,4.66,4.7,4.74,4.77,4.81,4.84,4.87,4.89,4.92,4.94,4.95,4.97,4.98,4.99,5,5.01,5.01,5.02,5.02,5.02,5.02,5.02,5.02,5.02
"Virginia","Total Forest Ecosystem",1090.38,1101.57,1112.75,1123.93,1135.1,1146.27,1157.44,1168.61,1179.78,1190.95,1202.1,1213.25,1224.38,1235.49,1246.59,1257.53,1268.3,1278.9,1289.34,1299.62,1309.86,1320.08,1330.28,1340.44,1350.58,1360.75,1370.96,1381.2,1391.48,1401.79,1412.14,1422.31,1432.3,1442.11
"Virginia","Aboveground Biomass",332.6,340.81,349.02,357.22,365.42,373.6,381.78,389.96,398.13,406.3,414.45,422.58,430.69,438.79,446.86,454.8,462.61,470.27,477.8,485.18,492.54,499.87,507.16,514.43,521.67,528.92,536.19,543.47,550.77,558.09,565.42,572.62,579.68,586.6
"Virginia","Belowground Biomass",51.86,53.51,55.15,56.8,58.44,60.08,61.72,63.35,64.99,66.62,68.26,69.88,71.51,73.13,74.75,76.34,77.9,79.44,80.96,82.44,83.92,85.4,86.87,88.33,89.78,91.24,92.71,94.17,95.64,97.11,98.59,100.03,101.45,102.84
"Virginia","Dead Wood",16.82,18.12,19.42,20.72,22.03,23.34,24.66,25.99,27.32,28.66,30,31.35,32.71,34.08,35.45,36.82,38.19,39.57,40.94,42.32,43.7,45.1,46.5,47.92,49.34,50.78,52.23,53.7,55.18,56.68,58.2,59.7,61.19,62.68
"Virginia","Litter",61.9,62.02,62.13,62.25,62.36,62.48,62.59,62.7,62.81,62.91,63.02,63.12,63.23,63.32,63.42,63.51,63.6,63.68,63.76,63.83,63.9,63.97,64.03,64.09,64.15,64.2,64.26,64.31,64.36,64.41,64.45,64.5,64.53,64.57
"Virginia","Soil (Mineral)",621.09,621,620.92,620.84,620.75,620.67,620.6,620.52,620.45,620.37,620.3,620.23,620.17,620.11,620.04,619.99,619.93,619.88,619.83,619.79,619.75,619.71,619.67,619.64,619.61,619.58,619.55,619.53,619.5,619.48,619.47,619.45,619.43,619.41
"Virginia","Soil (Organic)",6.11,6.1,6.1,6.1,6.1,6.09,6.09,6.09,6.08,6.08,6.08,6.07,6.07,6.07,6.07,6.06,6.06,6.06,6.05,6.05,6.05,6.04,6.04,6.04,6.03,6.03,6.03,6.03,6.02,6.02,6.02,6.01,6.01,6.01
"Washington","Total Forest Ecosystem",2611.32,2614.68,2618.04,2621.37,2624.7,2628.01,2631.32,2634.75,2638.33,2642.05,2645.91,2649.9,2654.03,2658.3,2662.72,2667.26,2671.95,2676.72,2681.58,2686.52,2691.55,2696.66,2701.86,2707.14,2712.5,2717.95,2723.49,2728.89,2734.17,2739.31,2744.33,2749.21,2753.96,2758.59
"Washington","Aboveground Biomass",839.92,841.35,842.78,844.21,845.64,847.06,848.48,849.99,851.6,853.3,855.09,856.98,858.96,861.03,863.2,865.46,867.81,870.2,872.62,875.07,877.56,880.09,882.64,885.24,887.86,890.52,893.22,895.8,898.28,900.64,902.89,905.04,907.07,908.99
"Washington","Belowground Biomass",175.4,175.77,176.14,176.5,176.86,177.22,177.57,177.94,178.34,178.75,179.18,179.64,180.11,180.61,181.12,181.66,182.21,182.78,183.36,183.95,184.55,185.17,185.79,186.43,187.08,187.74,188.41,189.07,189.7,190.31,190.89,191.46,192.01,192.53
"Washington","Dead Wood",230.77,232.39,234.02,235.63,237.24,238.84,240.44,242.06,243.7,245.36,247.04,248.74,250.46,252.2,253.97,255.75,257.56,259.4,261.28,263.19,265.14,267.13,269.15,271.21,273.31,275.44,277.61,279.78,281.96,284.14,286.33,288.53,290.73,292.94
"Washington","Litter",142.25,142.21,142.17,142.13,142.09,142.05,142.01,141.96,141.92,141.88,141.84,141.8,141.76,141.72,141.68,141.64,141.6,141.57,141.53,141.49,141.45,141.41,141.37,141.33,141.29,141.24,141.2,141.16,141.11,141.06,141.02,140.97,140.92,140.87
"Washington","Soil (Mineral)",1215.96,1215.93,1215.89,1215.86,1215.83,1215.8,1215.77,1215.75,1215.72,1215.71,1215.69,1215.68,1215.68,1215.67,1215.67,1215.68,1215.68,1215.69,1215.71,1215.72,1215.74,1215.77,1215.79,1215.82,1215.85,1215.89,1215.93,1215.96,1216,1216.02,1216.05,1216.08,1216.1,1216.11
"Washington","Soil (Organic)",7.03,7.03,7.03,7.04,7.04,7.04,7.05,7.05,7.05,7.06,7.06,7.06,7.07,7.07,7.08,7.08,7.08,7.09,7.09,7.09,7.1,7.1,7.11,7.11,7.11,7.12,7.12,7.12,7.13,7.13,7.14,7.14,7.15,7.15
"West Virginia","Total Forest Ecosystem",963.86,971.3,978.72,986.13,993.52,1000.91,1008.27,1015.63,1022.97,1030.3,1037.62,1044.93,1052.22,1059.51,1066.78,1074.05,1081.3,1088.57,1095.85,1103.14,1110.45,1117.77,1125.1,1132.45,1139.82,1147.21,1154.61,1162.03,1169.46,1176.88,1184.27,1191.64,1198.99,1206.32
"West Virginia","Aboveground Biomass",285.24,290.8,296.34,301.86,307.37,312.87,318.35,323.83,329.29,334.74,340.18,345.62,351.04,356.46,361.87,367.28,372.67,378.09,383.51,388.95,394.41,399.87,405.36,410.86,416.37,421.89,427.43,432.99,438.56,444.11,449.66,455.19,460.7,466.21
"West Virginia","Belowground Biomass",46.74,47.76,48.79,49.8,50.82,51.83,52.84,53.84,54.85,55.85,56.85,57.84,58.83,59.82,60.81,61.8,62.78,63.76,64.75,65.73,66.72,67.71,68.7,69.68,70.67,71.66,72.65,73.64,74.63,75.62,76.6,77.58,78.56,79.53
"West Virginia","Dead Wood",18.5,19.17,19.85,20.54,21.24,21.95,22.66,23.38,24.11,24.84,25.58,26.33,27.07,27.82,28.58,29.33,30.09,30.85,31.61,32.36,33.12,33.88,34.63,35.39,36.15,36.91,37.67,38.44,39.21,39.97,40.73,41.48,42.23,42.97
"West Virginia","Litter",42.12,42.27,42.41,42.56,42.69,42.83,42.96,43.09,43.21,43.33,43.45,43.56,43.67,43.78,43.88,43.98,44.07,44.17,44.26,44.34,44.43,44.51,44.59,44.67,44.75,44.83,44.9,44.97,45.05,45.12,45.19,45.25,45.32,45.38
"West Virginia","Soil (Mineral)",571.26,571.3,571.34,571.37,571.4,571.43,571.46,571.49,571.51,571.54,571.56,571.58,571.6,571.62,571.64,571.67,571.69,571.71,571.73,571.75,571.78,571.8,571.83,571.85,571.88,571.91,571.95,571.98,572.02,572.06,572.1,572.14,572.18,572.22
"West Virginia","Soil (Organic)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wisconsin","Total Forest Ecosystem",1142.11,1148.89,1155.64,1162.36,1169.06,1175.73,1182.39,1189.02,1195.64,1202.23,1208.8,1215.37,1221.93,1228.47,1235,1241.52,1248.06,1254.61,1261.18,1267.77,1274.37,1280.98,1287.62,1294.26,1300.91,1307.57,1314.23,1320.91,1327.59,1334.23,1340.83,1347.38,1353.89,1360.36
"Wisconsin","Aboveground Biomass",261.93,267.18,272.4,277.6,282.78,287.93,293.08,298.2,303.3,308.39,313.46,318.53,323.59,328.64,333.68,338.71,343.75,348.81,353.87,358.95,364.04,369.14,374.25,379.37,384.49,389.62,394.75,399.88,405.02,410.13,415.2,420.24,425.24,430.21
"Wisconsin","Belowground Biomass",45.94,46.87,47.8,48.73,49.65,50.57,51.49,52.41,53.32,54.23,55.14,56.05,56.95,57.86,58.76,59.66,60.57,61.47,62.38,63.29,64.21,65.12,66.04,66.96,67.87,68.8,69.72,70.64,71.56,72.48,73.39,74.3,75.2,76.09
"Wisconsin","Dead Wood",21.86,22.35,22.85,23.35,23.84,24.34,24.83,25.33,25.83,26.33,26.83,27.33,27.83,28.33,28.83,29.33,29.84,30.35,30.86,31.38,31.9,32.42,32.94,33.48,34.01,34.56,35.1,35.66,36.21,36.77,37.33,37.88,38.44,38.99
"Wisconsin","Litter",57,57.24,57.48,57.72,57.95,58.18,58.41,58.64,58.87,59.09,59.31,59.52,59.74,59.95,60.16,60.37,60.58,60.78,60.99,61.19,61.39,61.59,61.78,61.98,62.17,62.36,62.55,62.74,62.92,63.1,63.28,63.46,63.63,63.8
"Wisconsin","Soil (Mineral)",637.58,637.46,637.34,637.21,637.09,636.97,636.86,636.74,636.62,636.5,636.39,636.27,636.16,636.05,635.94,635.83,635.72,635.61,635.5,635.39,635.29,635.18,635.07,634.97,634.86,634.76,634.65,634.55,634.45,634.34,634.24,634.13,634.03,633.93
"Wisconsin","Soil (Organic)",117.8,117.78,117.77,117.76,117.74,117.73,117.72,117.71,117.7,117.69,117.68,117.67,117.66,117.64,117.63,117.62,117.61,117.59,117.58,117.57,117.55,117.54,117.53,117.51,117.5,117.48,117.46,117.44,117.43,117.41,117.39,117.37,117.35,117.33
"Wyoming","Total Forest Ecosystem",520.7,520.6,520.5,520.6,520.4,520.4,520.4,520.3,520.3,520.2,520.2,520,520.1,520.1,519.8,519.9,519.8,519.8,519.8,519.7,519.6,519.4,519.6,519.4,519.4,519.4,519.1,519.3,519.1,519.1,519,519,519,518.8
"Wyoming","Aboveground Biomass",157.5,157,156.5,156.1,155.6,155.2,154.7,154.2,153.8,153.3,152.9,152.4,152,151.5,151,150.6,150.1,149.7,149.2,148.8,148.3,147.8,147.4,146.9,146.5,146,145.5,145.1,144.6,144.2,143.7,143.3,142.8,142.3
"Wyoming","Belowground Biomass",40.2,39.7,39.1,38.6,38.1,37.5,37,36.4,35.9,35.4,34.8,34.3,33.7,33.2,32.6,32.1,31.6,31,30.5,29.9,29.4,28.8,28.3,27.8,27.2,26.7,26.1,25.6,25,24.5,24,23.4,22.9,22.3
"Wyoming","Dead Wood",62.9,63.8,64.8,65.7,66.6,67.5,68.4,69.4,70.3,71.2,72.1,73,74,74.9,75.8,76.7,77.6,78.6,79.5,80.4,81.3,82.2,83.2,84.1,85,85.9,86.8,87.8,88.7,89.6,90.5,91.4,92.4,93.3
"Wyoming","Litter",52.6,52.5,52.3,52.2,52,51.9,51.8,51.6,51.5,51.3,51.2,51,50.9,50.8,50.6,50.5,50.3,50.2,50.1,49.9,49.8,49.6,49.5,49.3,49.2,49.1,48.9,48.8,48.6,48.5,48.3,48.2,48.1,47.9
"Wyoming","Soil (Mineral)",207.5,207.6,207.8,208,208.1,208.3,208.5,208.7,208.8,209,209.2,209.3,209.5,209.7,209.8,210,210.2,210.3,210.5,210.7,210.8,211,211.2,211.3,211.5,211.7,211.8,212,212.2,212.3,212.5,212.7,212.8,213
"Wyoming","Soil (Organic)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"U.S. Territories","Total Forest Ecosystem",83.32,83.74,84.17,84.58,84.99,85.4,85.82,86.25,86.67,87.08,87.48,87.91,88.33,88.75,89.17,90.36,91.54,92.73,93.9,95.12,95.68,96.28,96.91,97.5,98.07,97.42,96.76,96.13,95.46,94.81,95.26,95.67,96.13,96.56
"U.S. Territories","Aboveground Biomass",12.52,12.86,13.21,13.55,13.89,14.22,14.57,14.92,15.26,15.59,15.93,16.28,16.62,16.96,17.31,17.91,18.52,19.13,19.74,20.37,20.77,21.19,21.62,22.05,22.47,22.47,22.46,22.47,22.47,22.47,22.82,23.18,23.54,23.9
"U.S. Territories","Belowground Biomass",2.77,2.85,2.93,3,3.07,3.15,3.22,3.3,3.38,3.46,3.52,3.6,3.68,3.76,3.83,3.96,4.09,4.23,4.36,4.5,4.59,4.68,4.79,4.88,4.96,4.97,4.96,4.98,4.96,4.96,5.06,5.11,5.21,5.28
"U.S. Territories","Dead Wood",1.61,1.61,1.61,1.61,1.61,1.61,1.61,1.61,1.61,1.61,1.61,1.61,1.61,1.61,1.61,1.62,1.62,1.63,1.63,1.64,1.64,1.64,1.64,1.64,1.64,1.63,1.63,1.62,1.61,1.61,1.61,1.61,1.61,1.61
"U.S. Territories","Litter",3.13,3.13,3.13,3.13,3.13,3.13,3.13,3.13,3.13,3.13,3.13,3.13,3.13,3.13,3.13,3.16,3.18,3.2,3.21,3.23,3.23,3.24,3.25,3.25,3.25,3.22,3.19,3.16,3.13,3.1,3.1,3.1,3.1,3.1
"U.S. Territories","Soil (Mineral)",63.29,63.29,63.29,63.29,63.29,63.29,63.29,63.29,63.29,63.29,63.29,63.29,63.29,63.29,63.29,63.71,64.13,64.54,64.96,65.38,65.45,65.53,65.61,65.68,65.75,65.13,64.52,63.9,63.29,62.67,62.67,62.67,62.67,62.67
"U.S. Territories","Soil (Organic)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
